0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v21.7.3
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/home/user/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 8ms
16 timing npm:load:configload Completed in 8ms
17 timing config:load:flatten Completed in 3ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install framer-motion
21 verbose argv "install" "framer-motion"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/home/user/.npm/_logs/2025-02-24T05_20_04_254Z-
25 verbose logfile /home/user/.npm/_logs/2025-02-24T05_20_04_254Z-debug-0.log
26 timing npm:load:logFile Completed in 8ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 53ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 196ms
33 timing idealTree:userRequests Completed in 2ms
34 silly idealTree buildDeps
35 silly fetch manifest framer-motion@*
36 timing arborist:ctor Completed in 0ms
37 http fetch GET 200 https://registry.npmjs.org/framer-motion 662ms (cache miss)
38 silly fetch manifest @emotion/is-prop-valid@*
39 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 66ms (cache miss)
40 silly fetch manifest react@^18
41 http fetch GET 200 https://registry.npmjs.org/react 248ms (cache miss)
42 silly fetch manifest react-dom@^18
43 http fetch GET 200 https://registry.npmjs.org/react-dom 254ms (cache miss)
44 silly placeDep ROOT framer-motion@12.4.7 OK for: nextjs-app@0.1.0 want: *
45 silly fetch manifest motion-dom@^12.4.5
46 http fetch GET 200 https://registry.npmjs.org/motion-dom 62ms (cache miss)
47 silly fetch manifest motion-utils@^12.0.0
48 http fetch GET 200 https://registry.npmjs.org/motion-utils 39ms (cache miss)
49 timing idealTree:#root Completed in 2948ms
50 silly placeDep ROOT motion-dom@12.4.5 OK for: framer-motion@12.4.7 want: ^12.4.5
51 silly placeDep ROOT motion-utils@12.0.0 OK for: framer-motion@12.4.7 want: ^12.0.0
52 timing idealTree:node_modules/framer-motion Completed in 5ms
53 timing idealTree:node_modules/motion-dom Completed in 0ms
54 timing idealTree:node_modules/motion-utils Completed in 0ms
55 timing idealTree:buildDeps Completed in 2954ms
56 timing idealTree:fixDepFlags Completed in 6ms
57 timing idealTree Completed in 3164ms
58 timing reify:loadTrees Completed in 3165ms
59 timing reify:diffTrees Completed in 10ms
60 silly reify mark retired [ '/home/user/node_modules/posthog-js' ]
61 silly reify moves {
61 silly reify   '/home/user/node_modules/posthog-js': '/home/user/node_modules/.posthog-js-cTRUjvsU'
61 silly reify }
62 timing reify:retireShallow Completed in 4ms
63 timing reify:createSparse Completed in 3ms
64 timing reify:loadBundles Completed in 0ms
65 silly audit bulk request {
65 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
65 silly audit   '@babel/runtime': [ '7.26.9' ],
65 silly audit   '@floating-ui/core': [ '1.6.9' ],
65 silly audit   '@floating-ui/dom': [ '1.6.13' ],
65 silly audit   '@floating-ui/react-dom': [ '2.1.2' ],
65 silly audit   '@floating-ui/utils': [ '0.2.9' ],
65 silly audit   '@hookform/resolvers': [ '4.1.1' ],
65 silly audit   '@isaacs/cliui': [ '8.0.2' ],
65 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
65 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
65 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
65 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
65 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
65 silly audit   '@next/env': [ '14.2.20' ],
65 silly audit   '@next/swc-darwin-arm64': [ '14.2.20' ],
65 silly audit   '@next/swc-darwin-x64': [ '14.2.20' ],
65 silly audit   '@next/swc-linux-arm64-gnu': [ '14.2.20' ],
65 silly audit   '@next/swc-linux-arm64-musl': [ '14.2.20' ],
65 silly audit   '@next/swc-linux-x64-gnu': [ '14.2.20' ],
65 silly audit   '@next/swc-linux-x64-musl': [ '14.2.20' ],
65 silly audit   '@next/swc-win32-arm64-msvc': [ '14.2.20' ],
65 silly audit   '@next/swc-win32-ia32-msvc': [ '14.2.20' ],
65 silly audit   '@next/swc-win32-x64-msvc': [ '14.2.20' ],
65 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
65 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
65 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
65 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
65 silly audit   '@radix-ui/number': [ '1.1.0' ],
65 silly audit   '@radix-ui/primitive': [ '1.1.1', '1.0.1' ],
65 silly audit   '@radix-ui/react-accordion': [ '1.2.3' ],
65 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.6' ],
65 silly audit   '@radix-ui/react-arrow': [ '1.1.2' ],
65 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.2' ],
65 silly audit   '@radix-ui/react-avatar': [ '1.1.3' ],
65 silly audit   '@radix-ui/react-checkbox': [ '1.1.4' ],
65 silly audit   '@radix-ui/react-collapsible': [ '1.1.3' ],
65 silly audit   '@radix-ui/react-collection': [ '1.1.2' ],
65 silly audit   '@radix-ui/react-compose-refs': [ '1.1.1', '1.0.1' ],
65 silly audit   '@radix-ui/react-context': [ '1.1.1', '1.0.1' ],
65 silly audit   '@radix-ui/react-context-menu': [ '2.2.6' ],
65 silly audit   '@radix-ui/react-dialog': [ '1.1.6', '1.0.5' ],
65 silly audit   '@radix-ui/react-direction': [ '1.1.0' ],
65 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.5', '1.0.5' ],
65 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.6' ],
65 silly audit   '@radix-ui/react-focus-guards': [ '1.1.1', '1.0.1' ],
65 silly audit   '@radix-ui/react-focus-scope': [ '1.1.2', '1.0.4' ],
65 silly audit   '@radix-ui/react-hover-card': [ '1.1.6' ],
65 silly audit   '@radix-ui/react-id': [ '1.1.0', '1.0.1' ],
65 silly audit   '@radix-ui/react-label': [ '2.1.2' ],
65 silly audit   '@radix-ui/react-menu': [ '2.1.6' ],
65 silly audit   '@radix-ui/react-menubar': [ '1.1.6' ],
65 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.5' ],
65 silly audit   '@radix-ui/react-popover': [ '1.1.6' ],
65 silly audit   '@radix-ui/react-popper': [ '1.2.2' ],
65 silly audit   '@radix-ui/react-portal': [ '1.1.4', '1.0.4' ],
65 silly audit   '@radix-ui/react-presence': [ '1.1.2', '1.0.1' ],
65 silly audit   '@radix-ui/react-primitive': [ '2.0.2', '1.0.3' ],
65 silly audit   '@radix-ui/react-progress': [ '1.1.2' ],
65 silly audit   '@radix-ui/react-radio-group': [ '1.2.3' ],
65 silly audit   '@radix-ui/react-roving-focus': [ '1.1.2' ],
65 silly audit   '@radix-ui/react-scroll-area': [ '1.2.3' ],
65 silly audit   '@radix-ui/react-select': [ '2.1.6' ],
65 silly audit   '@radix-ui/react-separator': [ '1.1.2' ],
65 silly audit   '@radix-ui/react-slider': [ '1.2.3' ],
65 silly audit   '@radix-ui/react-slot': [ '1.1.2', '1.0.2' ],
65 silly audit   '@radix-ui/react-switch': [ '1.1.3' ],
65 silly audit   '@radix-ui/react-tabs': [ '1.1.3' ],
65 silly audit   '@radix-ui/react-toast': [ '1.2.6' ],
65 silly audit   '@radix-ui/react-toggle': [ '1.1.2' ],
65 silly audit   '@radix-ui/react-toggle-group': [ '1.1.2' ],
